mysql> source build-all.sql
--------------
CREATE TABLE Airports100(
   City VARCHAR(25),
   AirportCode VARCHAR(3),
   AirportName VARCHAR(50),
   Country VARCHAR(25),
   CountryAbbrev VARCHAR(3),
   PRIMARY KEY (AirportCode)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Airlines(
   id INT,
   Airline VARCHAR(20),
   Abbreviation VARCHAR(20),
   Country VARCHAR(25),
   PRIMARY KEY (id),
   UNIQUE (Airline),
   UNIQUE (Abbreviation)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Flights(
   Airline INT,
   FlightNo INT,
   SourceAirport VARCHAR(3),
   DestAirport VARCHAR(3),
   PRIMARY KEY (Airline, FlightNo),
   FOREIGN KEY (Airline) REFERENCES Airlines(id),
   FOREIGN KEY (SourceAirport) REFERENCES Airports100(AirportCode),
   FOREIGN KEY (DestAirport) REFERENCES Airports100(AirportCode)
   )
--------------

Query OK, 0 rows affected (0.04 sec)

--------------
INSERT INTO Airports100 VALUES
   ('Aberdeen ', 'APG', 'Phillips AAF ', 'United States ', 'US '), 
INSERT INTO Vocals VALUES(12, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(12, 4, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(13, 2, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(13, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(13, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(14, 4, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(15, 1, 'lead')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(15, 2, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(15, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(15, 4, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(16, 1, 'shared')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(16, 2, 'shared')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(16, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(16, 4, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(17, 2, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(18, 3, 'lead')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(19, 1, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(19, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(20, 3, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(20, 4, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(20, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(21, 1, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(21, 4, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(22, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(22, 2, 'shared')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(22, 3, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(22, 4, 'lead')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(23, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(23, 2, 'lead')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(23, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(23, 4, 'chorus')
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Vocals VALUES(24, 1, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(24, 2, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(24, 3, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(24, 4, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(25, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(25, 2, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(25, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(25, 4, 'chorus')
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Vocals VALUES(26, 2, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(26, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(26, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(26, 4, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(27, 4, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(28, 4, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(28, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(29, 3, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(29, 4, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(30, 2, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(31, 3, 'shared')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(31, 4, 'shared')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(31, 4, 'rap')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(32, 1, 'shared')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(32, 2, 'shared')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(33, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(33, 2, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(33, 3, 'lead')
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Vocals VALUES(33, 4, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(34, 1, 'shared')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(34, 3, 'shared')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(34, 4, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(35, 1, 'chorus')
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Vocals VALUES(35, 2, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(35, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(35, 4, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(36, 1, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(36, 3, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(36, 4, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(37, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(37, 2, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(37, 3, 'lead')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(37, 4, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(38, 1, 'chorus')
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Vocals VALUES(38, 2, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(38, 3, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(38, 4, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(39, 1, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(39, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(40, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(40, 2, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(40, 3, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(40, 4, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(41, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(41, 2, 'lead')
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Vocals VALUES(41, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(41, 4, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(42, 1, 'lead')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(42, 2, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(42, 3, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(42, 4, 'chorus')
--------------

Query OK, 1 row affected (0.00 sec)

--------------
INSERT INTO Vocals VALUES(43, 1, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
INSERT INTO Vocals VALUES(43, 2, 'lead')
--------------

Query OK, 1 row affected (0.02 sec)

--------------
INSERT INTO Vocals VALUES(43, 4, 'chorus')
--------------

Query OK, 1 row affected (0.01 sec)

--------------
SELECT * FROM Airports100
--------------

+--------------------+-------------+----------------------------------------------+----------------+---------------+
| City               | AirportCode | AirportName                                  | Country        | CountryAbbrev |
+--------------------+-------------+----------------------------------------------+----------------+---------------+
| Apalachicola       | AAF         | Municipal                                    | United States  | US            |
| Abilene            | ABI         | Municipal                                    | United States  | US            |
| Ambler             | ABL         | Ambler                                       | United States  | US            |
| Albuquerque        | ABQ         | Albuquerque International                    | United States  | US            |
| Aberdeen           | ABR         | Municipal                                    | United States  | US            |
| Albany             | ABY         | Dougherty County                             | United States  | US            |
| Arcata             | ACV         | Arcata                                       | United States  | US            |
| Adrian             | ADG         | Lenawee County                               | United States  | US            |
| Adak Island        | ADK         | Adak Island Ns                               | United States  | US            |
| Ardmore            | ADM         | Ardmore Municipal Arpt                       | United States  | US            |
| Andrews            | ADR         | Andrews                                      | United States  | US            |
| Ada                | ADT         | Ada                                          | United States  | US            |
| Aleneva            | AED         | Aleneva                                      | United States  | US            |
| Albert Lea         | AEL         | Albert Lea                                   | United States  | US            |
| Allakaket          | AET         | Allakaket                                    | United States  | US            |
| Alexandria LA      | AEX         | Alexandria International                     | United States  | US            |
| Afton              | AFO         | Municipal                                    | United States  | US            |
| Angoon             | AGN         | Angoon                                       | United States  | US            |
| Ardmore            | AHD         | Downtown                                     | United States  | US            |
| Arapahoe           | AHF         | Municipal                                    | United States  | US            |
| Amery              | AHH         | Municipal                                    | United States  | US            |
| Athens             | AHN         | Athens                                       | United States  | US            |
| Amchitka           | AHT         | Amchitka                                     | United States  | US            |
| Alliance           | AIA         | Alliance                                     | United States  | US            |
| Anita Bay          | AIB         | Anita Bay                                    | United States  | US            |
| Anderson           | AID         | Municipal                                    | United States  | US            |
| Aiken              | AIK         | Municipal                                    | United States  | US            |
| Aliceville AL      | AIV         | George Downer                                | United States  | US            |
| Akron/Canton       | AKC         | Fulton International                         | United States  | US            |
| Akiak              | AKI         | Akiak                                        | United States  | US            |
| Akhiok             | AKK         | Akhiok SPB                                   | United States  | US            |
| Akron CO           | AKO         | Colorado Plains Regional Airport             | United States  | US            |
| Anaktuvuk          | AKP         | Anaktuvuk                                    | United States  | US            |
| Albany             | ALB         | Albany International                         | United States  | US            |
| Alpine             | ALE         | Alpine                                       | United States  | US            |
| Alice              | ALI         | International                                | United States  | US            |
| Alamogordo         | ALM         | Municipal                                    | United States  | US            |
| Alton              | ALN         | Alton                                        | United States  | US            |
| Alamosa            | ALS         | Municipal                                    | United States  | US            |
| Alexander City AL  | ALX         | Thomas C Russell Fld                         | United States  | US            |
| Alitak             | ALZ         | Alitak SPB                                   | United States  | US            |
| Amarillo           | AMA         | Rick Husband Amarillo International          | United States  | US            |
| Alma               | AMN         | Gratiot Community                            | United States  | US            |
| Ames               | AMW         | Ames                                         | United States  | US            |
| Anaheim            | ANA         | Orange County Steel Salvage Heliport         | United States  | US            |
| Anniston AL        | ANB         | Anniston Metropolitan                        | United States  | US            |
| Anchorage          | ANC         | Ted Stevens Anchorage International Airport  | United States  | US            |
| Anderson           | AND         | Anderson                                     | United States  | US            |
| Aniak              | ANI         | Aniak                                        | United States  | US            |
| Annette Island     | ANN         | Annette Island                               | United States  | US            |
| Annapolis          | ANP         | Lee                                          | United States  | US            |
| Angola             | ANQ         | Tri-State Steuben Cty                        | United States  | US            |
| Anvik              | ANV         | Anvik                                        | United States  | US            |
| Ainsworth          | ANW         | Ainsworth                                    | United States  | US            |
| Anthony            | ANY         | Anthony                                      | United States  | US            |
| Amook              | AOS         | Amook                                        | United States  | US            |
| Aberdeen           | APG         | Phillips AAF                                 | United States  | US            |
| Alpena             | APN         | Alpena County Regional                       | United States  | US            |
| Apple Valley       | APV         | Apple Valley                                 | United States  | US            |
| Alyeska            | AQY         | Alyeska                                      | United States  | US            |
| Ann Arbor MI       | ARB         | Municipal                                    | United States  | US            |
| Arctic Village     | ARC         | Arctic Village                               | United States  | US            |
| Neptune            | ARX         | Asbury Park                                  | United States  | US            |
| Aspen              | ASE         | Aspen                                        | United States  | US            |
| Astoria            | AST         | Astoria                                      | United States  | US            |
| Ashland            | ASX         | Ashland                                      | United States  | US            |
| Ashley             | ASY         | Ashley                                       | United States  | US            |
| Antlers            | ATE         | Antlers                                      | United States  | US            |
| Athens             | ATO         | Ohio University                              | United States  | US            |
| Artesia            | ATS         | Artesia                                      | United States  | US            |
| Appleton           | ATW         | Outagamie County                             | United States  | US            |
| Alakanuk           | AUK         | Alakanuk                                     | United States  | US            |
| Alexandria Bay     | AXB         | Alexandria Bay                               | United States  | US            |
| Algona             | AXG         | Algona                                       | United States  | US            |
| Alexandria         | AXN         | Alexandria                                   | United States  | US            |
| Altus              | AXS         | Municipal                                    | United States  | US            |
| Angel Fire         | AXX         | Angel Fire                                   | United States  | US            |
| Amityville         | AYZ         | Zahns                                        | United States  | US            |
| Akron/Canton OH    | CAK         | Akron/canton Regional                        | United States  | US            |
| Albany             | CVO         | Albany                                       | United States  | US            |
| Abilene            | DYS         | Dyess AFB                                    | United States  | US            |
| Anchorage          | EDF         | Elmendorf Afb                                | United States  | US            |
| Alexandria         | ESF         | Esler Field                                  | United States  | US            |
| Alamogordo         | HMN         | Holloman AFB                                 | United States  | US            |
| Arlington Heights  | JLH         | US Army Heliport                             | United States  | US            |
| Akiachak           | KKI         | Spb                                          | United States  | US            |
| Akutan             | KQA         | Akutan                                       | United States  | US            |
| Altus              | LTS         | Altus AFB                                    | United States  | US            |
| Athens             | MMI         | McMinn County                                | United States  | US            |
| Anchorage          | MRI         | Merrill Field                                | United States  | US            |
| Albany             | NAB         | Albany NAS                                   | United States  | US            |
| Anacostia          | NDV         | USN Heliport                                 | United States  | US            |
| Alameda            | NGZ         | NAS                                          | United States  | US            |
| Anacortes          | OTS         | Anacortes                                    | United States  | US            |
| Anniston           | QAW         | Ft Mcclellan Bus Trml                        | United States  | US            |
| Anguilla           | RFK         | Rollang Field                                | United States  | US            |
| Anniston           | RLI         | Reilly AHP                                   | United States  | US            |
| Amarillo           | TDW         | Tradewind                                    | United States  | US            |
| Abingdon           | VJI         | Virginia Highlands                           | United States  | US            |
| Aleknagik          | WKK         | Aleknagik                                    | United States  | US            |
+--------------------+-------------+----------------------------------------------+----------------+---------------+
100 rows in set (0.00 sec)

--------------
SELECT COUNT(*) FROM Airports100
--------------

+----------+
| COUNT(*) |
+----------+
|      100 |
+----------+
1 row in set (0.00 sec)

--------------
SELECT * FROM Airlines
--------------

+----+----------------------+--------------+---------+
| id | Airline              | Abbreviation | Country |
+----+----------------------+--------------+---------+
|  1 | United Airlines      | UAL          | USA     |
|  2 | US Airways           | USAir        | USA     |
|  3 | Delta Airlines       | Delta        | USA     |
|  4 | Southwest Airlines   | Southwest    | USA     |
|  5 | American Airlines    | American     | USA     |
|  6 | Northwest Airlines   | Northwest    | USA     |
|  7 | Continental Airlines | Continental  | USA     |
|  8 | JetBlue Airways      | JetBlue      | USA     |
|  9 | Frontier Airlines    | Frontier     | USA     |
| 10 | AirTran Airways      | AirTran      | USA     |
| 11 | Allegiant Air        | Allegiant    | USA     |
| 12 | Virgin America       | Virgin       | USA     |
+----+----------------------+--------------+---------+
12 rows in set (0.00 sec)

--------------
SELECT COUNT(*) FROM Airlines
--------------

+----------+
| COUNT(*) |
+----------+
|       12 |
+----------+
1 row in set (0.00 sec)

--------------
SELECT * FROM Flights
--------------

+---------+----------+---------------+-------------+
| Airline | FlightNo | SourceAirport | DestAirport |
+---------+----------+---------------+-------------+
|       1 |       28 | APG           | ASY         |
|       1 |       29 | ASY           | APG         |
|       1 |       44 | CVO           | ACV         |
|       1 |       45 | ACV           | CVO         |
|       1 |       54 | AHD           | AHT         |
|       1 |       55 | AHT           | AHD         |
|       1 |       90 | ATO           | ABR         |
|       1 |       91 | ABR           | ATO         |
|       1 |      108 | ANV           | MMI         |
|       1 |      109 | MMI           | ANV         |
|       1 |      142 | ALI           | AKC         |
|       1 |      143 | AKC           | ALI         |
|       1 |      148 | HMN           | ABL         |
|       1 |      149 | ABL           | HMN         |
|       1 |      198 | NGZ           | AAF         |
|       1 |      199 | AAF           | NGZ         |
|       1 |      226 | CVO           | KKI         |
|       1 |      227 | KKI           | CVO         |
|       1 |      276 | ARB           | ANV         |
|       1 |      277 | ANV           | ARB         |
|       1 |      308 | ATE           | AKC         |
|       1 |      309 | AKC           | ATE         |
|       1 |      326 | ALX           | ALI         |
|       1 |      327 | ALI           | ALX         |
|       1 |      370 | AKC           | WKK         |
|       1 |      371 | WKK           | AKC         |
|       1 |      414 | AAF           | ALB         |
|       1 |      415 | ALB           | AAF         |
|       1 |      424 | ADG           | AOS         |
|       1 |      425 | AOS           | ADG         |
|       1 |      470 | ABQ           | MMI         |
|       1 |      471 | MMI           | ABQ         |
|       1 |      520 | AIV           | ALS         |
|       1 |      521 | ALS           | AIV         |
|       1 |      556 | AYZ           | AHD         |
|       1 |      557 | AHD           | AYZ         |
|       1 |      560 | AHF           | ATO         |
|       1 |      561 | ATO           | AHF         |
|       1 |      604 | ADG           | ANN         |
|       1 |      605 | ANN           | ADG         |
|       1 |      608 | AST           | DYS         |
|       1 |      609 | DYS           | AST         |
|       1 |      626 | AKI           | AEL         |
|       1 |      627 | AEL           | AKI         |
|       1 |      658 | ARC           | ALM         |
|       1 |      659 | ALM           | ARC         |
|       1 |      708 | AXB           | AFO         |
|       1 |      709 | AFO           | AXB         |
|       1 |      744 | AED           | OTS         |
|       1 |      745 | OTS           | AED         |
|       1 |      754 | CVO           | ANY         |
|       1 |      755 | ANY           | CVO         |
|       1 |      786 | ACV           | AHD         |
|       1 |      787 | AHD           | ACV         |
|       1 |      810 | ARC           | AQY         |
|       1 |      811 | AQY           | ARC         |
|       1 |      828 | HMN           | EDF         |
|       1 |      829 | EDF           | HMN         |
|       1 |      878 | KKI           | ALM         |
|       1 |      879 | ALM           | KKI         |
|       1 |      888 | ALZ           | ANW         |
|       1 |      889 | ANW           | ALZ         |
|       1 |      900 | AHT           | AXX         |
|       1 |      901 | AXX           | AHT         |
|       1 |      924 | AXG           | ASX         |
|       1 |      925 | ASX           | AXG         |
|       1 |      946 | APV           | ADR         |
|       1 |      947 | ADR           | APV         |
|       1 |      996 | AXG           | AXS         |
|       1 |      997 | AXS           | AXG         |
|       1 |     1000 | ADK           | KKI         |
|       1 |     1001 | KKI           | ADK         |
|       1 |     1026 | AHN           | DYS         |
|       1 |     1027 | DYS           | AHN         |
|       1 |     1062 | AQY           | AFO         |
|       1 |     1063 | AFO           | AQY         |
|       1 |     1068 | APN           | ALB         |
|       1 |     1069 | ALB           | APN         |
|       1 |     1100 | ATE           | ALE         |
|       1 |     1101 | ALE           | ATE         |
|       1 |     1144 | AIA           | AMW         |
|       1 |     1145 | AMW           | AIA         |
|       1 |     1166 | ABQ           | AAF         |
|       1 |     1167 | AAF           | ABQ         |
|       1 |     1168 | ADK           | NAB         |
|       1 |     1169 | NAB           | ADK         |
|       1 |     1192 | QAW           | AHH         |
|       1 |     1193 | AHH           | QAW         |
|       1 |     1208 | NAB           | MMI         |
|       1 |     1209 | MMI           | NAB         |
|       1 |     1216 | ATE           | ALX         |
|       1 |     1217 | ALX           | ATE         |
|       1 |     1250 | ARC           | AED         |
|       1 |     1251 | AED           | ARC         |
|       1 |     1274 | ALS           | APG         |
|       1 |     1275 | APG           | ALS         |
|       1 |     1284 | ADK           | ADG         |
|       1 |     1285 | ADG           | ADK         |
|       1 |     1328 | RLI           | LTS         |
|       1 |     1329 | LTS           | RLI         |
|       2 |       14 | APV           | ALX         |
|       2 |       15 | ALX           | APV         |
|       2 |       18 | MRI           | OTS         |
|       2 |       19 | OTS           | MRI         |
|       2 |       64 | VJI           | AOS         |
|       2 |       65 | AOS           | VJI         |
|       2 |       88 | AGN           | AXX         |
|       2 |       89 | AXX           | AGN         |
|       2 |      124 | OTS           | ALZ         |
|       2 |      125 | ALZ           | OTS         |
|       2 |      142 | ABQ           | ADM         |
|       2 |      143 | ADM           | ABQ         |
|       2 |      192 | AKK           | NDV         |
|       2 |      193 | NDV           | AKK         |
|       2 |      240 | ATE           | ATW         |
|       2 |      241 | ATW           | ATE         |
|       2 |      278 | ACV           | ALX         |
|       2 |      279 | ALX           | ACV         |
|       2 |      322 | ALN           | ARB         |
|       2 |      323 | ARB           | ALN         |
|       2 |      330 | AYZ           | AND         |
|       2 |      331 | AND           | AYZ         |
|       2 |      356 | AKC           | MRI         |
|       2 |      357 | MRI           | AKC         |
|       2 |      358 | ASE           | ASX         |
|       2 |      359 | ASX           | ASE         |
|       2 |      384 | AOS           | AGN         |
|       2 |      385 | AGN           | AOS         |
|       2 |      426 | AFO           | AMN         |
|       2 |      427 | AMN           | AFO         |
|       2 |      466 | ARB           | AGN         |
|       2 |      467 | AGN           | ARB         |
|       2 |      484 | ARX           | AQY         |
|       2 |      485 | AQY           | ARX         |
|       2 |      488 | VJI           | APG         |
|       2 |      489 | APG           | VJI         |
|       2 |      526 | CAK           | ANP         |
|       2 |      527 | ANP           | CAK         |
|       2 |      550 | AIV           | ADK         |
|       2 |      551 | ADK           | AIV         |
|       2 |      600 | MRI           | ARB         |
|       2 |      601 | ARB           | MRI         |
|       2 |      644 | AHD           | AMA         |
|       2 |      645 | AMA           | AHD         |
|       2 |      670 | KKI           | ATS         |
|       2 |      671 | ATS           | KKI         |
|       2 |      672 | ANV           | ABL         |
|       2 |      673 | ABL           | ANV         |
|       2 |      692 | CAK           | ATS         |
|       2 |      693 | ATS           | CAK         |
|       2 |      728 | AKI           | ESF         |
|       2 |      729 | ESF           | AKI         |
|       2 |      746 | ANC           | AST         |
|       2 |      747 | AST           | ANC         |
|       2 |      790 | APN           | CVO         |
|       2 |      791 | CVO           | APN         |
|       2 |      830 | ANQ           | AMA         |
|       2 |      831 | AMA           | ANQ         |
|       2 |      840 | NGZ           | ADT         |
|       2 |      841 | ADT           | NGZ         |
|       2 |      886 | ANW           | ABY         |
|       2 |      887 | ABY           | ANW         |
|       2 |      902 | AKO           | OTS         |
|       2 |      903 | OTS           | AKO         |
|       2 |      920 | AET           | ASX         |
|       2 |      921 | ASX           | AET         |
|       2 |      950 | ALB           | ADM         |
|       2 |      951 | ADM           | ALB         |
|       2 |      988 | ALS           | ADG         |
|       2 |      989 | ADG           | ALS         |
|       2 |     1020 | ANP           | ADG         |
|       2 |     1021 | ADG           | ANP         |
|       2 |     1064 | NAB           | ALB         |
|       2 |     1065 | ALB           | NAB         |
|       2 |     1068 | AIK           | ANN         |
|       2 |     1069 | ANN           | AIK         |
|       2 |     1076 | AXG           | ABQ         |
|       2 |     1077 | ABQ           | AXG         |
|       2 |     1120 | ACV           | AKK         |
|       2 |     1121 | AKK           | ACV         |
|       2 |     1158 | ABI           | QAW         |
|       2 |     1159 | QAW           | ABI         |
|       2 |     1188 | AIV           | ALE         |
|       2 |     1189 | ALE           | AIV         |
|       2 |     1230 | ANY           | ANI         |
|       2 |     1231 | ANI           | ANY         |
|       2 |     1242 | AED           | AMA         |
|       2 |     1243 | AMA           | AED         |
|       2 |     1266 | AHT           | ALE         |
|       2 |     1267 | ALE           | AHT         |
|       2 |     1286 | HMN           | ESF         |
|       2 |     1287 | ESF           | HMN         |
|       2 |     1330 | AXX           | ANP         |
|       2 |     1331 | ANP           | AXX         |
|       2 |     1360 | AHH           | AST         |
|       2 |     1361 | AST           | AHH         |
|       2 |     1374 | ALI           | AMW         |
|       2 |     1375 | AMW           | ALI         |
|       2 |     1376 | ALI           | APG         |
|       2 |     1377 | APG           | ALI         |
|       3 |        2 | ATS           | OTS         |
|       3 |        3 | OTS           | ATS         |
|       3 |       26 | VJI           | ATW         |
|       3 |       27 | ATW           | VJI         |
|       3 |       36 | CAK           | OTS         |
|       3 |       37 | OTS           | CAK         |
|       3 |       84 | ABY           | ALS         |
|       3 |       85 | ALS           | ABY         |
|       3 |      100 | AXN           | APG         |
|       3 |      101 | APG           | AXN         |
|       3 |      118 | AXB           | ANA         |
|       3 |      119 | ANA           | AXB         |
